path,size_bytes,sha256,mode,role
01_CANONICAL/compound_hessian_schur_fitting/verify_package.py,6789,9faad0717fda5e3707e7f66f723f9201adda46200dc1ff21c3dee25f630351fa,0o644,canonical
01_CANONICAL/jet_conormal_program/CLAIMS.md,901,f6f35f78ca4af2dce19dcbd1f3ce062767b564be8d62f2f8c234882b5f863dbc,0o644,canonical
01_CANONICAL/jet_conormal_program/README_FR.md,907,991f16f434de2828dfaee35ca08375ba843dc9310ffb2cbe302f8f903ad4e277,0o644,canonical
01_CANONICAL/jet_conormal_program/SHA256SUMS.txt,1126,bb52bf8d6c8d3dec96ea5896c3219af8aa23f2773eaac1851469a84e5e394b43,0o644,canonical
01_CANONICAL/jet_conormal_program/certificates/conormal_graph_modular.json,3217,d234249e9345bc87e8d2fe544b910644eaf3d0df578318f8b5a2ab9dea6d6cb7,0o644,canonical
01_CANONICAL/jet_conormal_program/certificates/jacobian_linear_syzygies_exact.json,911,b4f716014b00e010622accd2ed7907918edfe16e8013241f912e881e1a92f328,0o644,canonical
01_CANONICAL/jet_conormal_program/certificates/mixed_jet_exact.json,2386,5818ca5d514029855a881d966ca944ab816f3f5b98dfa1899874577472f3027e,0o644,canonical
01_CANONICAL/jet_conormal_program/report/formalisme_jet_conormal.md,6915,3726468c6dc3704db6176815d3ee4b2b2dfbe881072d38c67d46ccdbd9d88fbb,0o644,canonical
01_CANONICAL/jet_conormal_program/requirements.txt,12,e147d2424c1945feb9ef5f0b157e15ec62f9b4055b5c936a786a22a6a6ce62e3,0o644,canonical
01_CANONICAL/jet_conormal_program/scripts/conormal_graph_probe.py,2893,b391485a264f0d00e395b56509030e46fb2bf502a1836c5195de65241d9be8a0,0o644,canonical
01_CANONICAL/jet_conormal_program/scripts/jacobian_linear_syzygies.py,2337,d697afda706750bd846b2eb7f88d09b7a17f300cef882067c89e5cb02b4fc466,0o644,canonical
01_CANONICAL/jet_conormal_program/scripts/mixed_jet_probe.py,2083,a5d268a073ddab880193970c4dac36c1816cbc0ad71122851bf7b47f716797bf,0o644,canonical
01_CANONICAL/jet_conormal_program/scripts/sparse_poly.py,3167,6de0b0864fdb780732dd93865c48f859c83559b5ce72ec8ec04ec2f2cb3d2a6a,0o644,canonical
01_CANONICAL/jet_conormal_program/verify_package.py,1085,d07402af31b27c7a7dfc62be26ed91cc3d87c4a23beb51e1b8bc518133e19670,0o644,canonical
01_CANONICAL/padded_rank_reversal/CLAIMS.md,1011,f53e95cf554ac688446037a09035e538c94a30715cd51899599079467921a024,0o644,canonical
01_CANONICAL/padded_rank_reversal/README_FR.md,860,8cfc47520b8890938a8b86e93c45ef733220e4251192a8a2a78d5c36224b894e,0o644,canonical
01_CANONICAL/padded_rank_reversal/SHA256SUMS.txt,879,82418728add47a3d4c795963bdee3b456881afdbfee48b3c27eb07a3ad514f23,0o644,canonical
01_CANONICAL/padded_rank_reversal/certificates/det4_singular_hessian_rank_certificate.json,20926,71d4b271c5fecf2cb4a459039bffae2db3b9d590a9e80662f9629b1183929b6b,0o644,canonical
01_CANONICAL/padded_rank_reversal/certificates/padded_permanent_nondivisibility_witness.json,1513,93dcc26cf51a2641d06837ce4f253daecdc20d58915536b282c1a78d2ba62bc6,0o644,canonical
01_CANONICAL/padded_rank_reversal/certificates/rank_reversal_summary.json,1346,b3e515b00cb0ef09de04dedfe99ee2bd877b37bd1d9be7e5964fad31a3b5761a,0o644,canonical
01_CANONICAL/padded_rank_reversal/certificates/verification.json,675,0feafc0c7cbfe4d00f2b95279f1e52a58058ef884d906f498a985ed23c91e5f8,0o644,canonical
01_CANONICAL/padded_rank_reversal/report/rapport_preuve.md,8146,42e868e269e400151908543b93bd21a47b295947bbf84c052a3512f3be8c2412,0o644,canonical
01_CANONICAL/padded_rank_reversal/scripts/verify_rank_reversal.py,9335,c3c1b94281a7bff407a6fad39d9e4e333bf740658da82cd0bc456c5a59e715f8,0o644,canonical
01_CANONICAL/padded_rank_reversal/verify_package.py,1102,a549b49ff306c645c4abf0f23996e5c5b21407f6504700e9d37df748899ac4f9,0o644,canonical
01_CANONICAL/reverse_hessian/.github/workflows/verify.yml,392,44be6ef7003781b165cdc55bd1a0c0b11c2e055a8b9597fa7b2c45fcc641b1d7,0o644,canonical
01_CANONICAL/reverse_hessian/.gitignore,55,cfbf7841e9ba02bac80022f22215087b64068938649b6623f9e13adc11e7e399,0o644,canonical
01_CANONICAL/reverse_hessian/.python-version,7,e72b03ed5b70312f2782f2b05055c55b24670e126d50e24c4f2c559bf288f810,0o644,canonical
01_CANONICAL/reverse_hessian/CANONICAL_HIERARCHY.md,294,3ab2186cac2e15370170e999b4d90cf75cfc36b6d77dc508320eb52e1d99437e,0o644,canonical
01_CANONICAL/reverse_hessian/CITATION.cff,304,e2f86808fef933d8581fc1e2326c97062ab48c8ebaef5eb5e3b214e6803bac78,0o644,canonical
01_CANONICAL/reverse_hessian/CLAIMS.md,1995,3bfdfcabd171cd9ec8a37f1702d27f6833dfa8b3b87c8fb88b076fc207e1f979,0o644,canonical
01_CANONICAL/reverse_hessian/LICENSE,1070,f89b4d786dbc1958ae2a5337805f7e51124a74ccce47c0712fccc6f7de440959,0o644,canonical
01_CANONICAL/reverse_hessian/MANIFEST.txt,4563,fd13894c4fccdff5ae6fcf8adc65972fbee5033d00a1ba890e2921ebdee213d2,0o644,canonical
01_CANONICAL/reverse_hessian/MERGE_REPORT.md,2906,38905361cd40d38ff377496ba0a8e870889dc3292ea4f87165f1e642b8190ef0,0o644,canonical
01_CANONICAL/reverse_hessian/README.md,3334,b6b20de464b34cd545b2b4be60bf832ae19dfd7345485f7aa3c379293c812893,0o644,canonical
01_CANONICAL/reverse_hessian/README_FR.md,1908,e9eb3c7f8ecbd50575a5eb2dd8aa8e7e75f680775fe85ec3164bed9e31467739,0o644,canonical
01_CANONICAL/reverse_hessian/SHA256SUMS.txt,11790,a092672da704fd0e5666dcbe76a5ddb190b71705cd206406a0cde3c257a257bc,0o644,canonical
01_CANONICAL/reverse_hessian/core/.github/workflows/verify.yml,385,3526bf5d34df905ee478122c4b28b840a2f25d3245cdf4e19f2812c154e93c82,0o644,canonical
01_CANONICAL/reverse_hessian/core/.python-version,7,e72b03ed5b70312f2782f2b05055c55b24670e126d50e24c4f2c559bf288f810,0o644,canonical
01_CANONICAL/reverse_hessian/core/CITATION.cff,359,72e65dc7ed1c6eb6735db9001a6beb1cb9475ff4ae5e8a4a43bbe95a81fbdab4,0o644,canonical
01_CANONICAL/reverse_hessian/core/CLAIMS.md,3744,f4d8e3e1370749bfa1abbb4802e59dc277b16b2adbb677bce17a82eb9ec57f21,0o644,canonical
01_CANONICAL/reverse_hessian/core/Dockerfile,170,199866e8d8c3a584537166b1d0144194805b23b93b43271ea193d2ef9e8d40bf,0o644,canonical
01_CANONICAL/reverse_hessian/core/FORENSIC_ARCHIVE_POINTER.md,408,f4024ee74c3823c03f985ded30c18fe241eb3d53a51a8abf79e0ef5760760e05,0o644,canonical
01_CANONICAL/reverse_hessian/core/LICENSE,673,312dc5d158f31e8421c192d8c8b7fbce1586c7fd9159daa13c91b9b05ddcefc2,0o644,canonical
01_CANONICAL/reverse_hessian/core/MANIFEST.txt,1272,5ae45efb186631bc844b17cc1348cf350e86be172e26256c47f89abeef998e1c,0o644,canonical
01_CANONICAL/reverse_hessian/core/README.md,2203,78329e5184cda4c5b40155e0a9087b53bbca2cc7d04fad04dfbe09e6d5575043,0o644,canonical
01_CANONICAL/reverse_hessian/core/REPRODUCE.md,1520,d0cb5f59caf165fafd55aefd2422e492f16a53667405665bf664798bb948e284,0o644,canonical
01_CANONICAL/reverse_hessian/core/SERIALIZATION_SPEC.md,1657,bb07b456e1e001a894b0b7b0178888df4e0ddd99d96d573f00a05c1400ecbd41,0o644,canonical
01_CANONICAL/reverse_hessian/core/SHA256SUMS_PUBLIC.txt,4110,97d0f13057eeb55aba439b235e8bfcd176b13d37a1e53cb4d57b11b57bf9dea9,0o644,canonical
01_CANONICAL/reverse_hessian/core/audit/AUDIT_RESPONSE.md,2338,c8bfa0799e37891ab27fe88f666ab993609d9fd610e9e0285549e64b70793a71,0o644,canonical
01_CANONICAL/reverse_hessian/core/audit/FINAL_VERDICT.md,1498,a47a883177469cf87f610f9392701493d25e185ae1c0c2af3a600b572d81415e,0o644,canonical
01_CANONICAL/reverse_hessian/core/audit/INDEPENDENT_AUDIT_SUMMARY.md,2241,57c2a22da10c71c6727a4150ddd9fb35773c1621cdcf7b322226995162ad7706,0o644,canonical
01_CANONICAL/reverse_hessian/core/audit/PDF_PREFLIGHT.txt,2705,dbb6a695c3dade1f94781ddb93c78180fb2efd21877abcc22e5cb12e4ff684ce,0o644,canonical
01_CANONICAL/reverse_hessian/core/audit/environment.json,396,9c984b5ed0bf7af2d679e58c38239ea44b29a96544defcf5867c68d16486c41f,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/SHA256SUMS.txt,591,a967398d770d4b4de12be8615ffca44642a0285911b9881f2086e5a3f75032ad,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/cross_engine_consistency.json,1238,5c45d3841eae11201dcb96e7dee7447a06d8485899e099dc253956302fe61e66,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/independent_exact_catalecticants.json,6573,325658b37210621ce33fe47c8208c47039199269e391262fd566b8a2f673c689,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/independent_modular_catalecticants.json,10355,7445fbd7e4b08e5973345ebee15346c0354b4bfbe4ef551a3992f6a9af7ede07,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/primary_exact_catalecticants.json,6444,3c77fe37a78ad9cae65bba73c96f7de725aa1e73238e6384144d609dc3222585,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/squarefree_Dper3.json,3682,fd9e34853438b0dc48d5e336c3b65fe4e8d6f776bf1bfb39cd0ac5a4afc57f7b,0o644,canonical
01_CANONICAL/reverse_hessian/core/certificates/uniform_formulas_n2_to_n8.json,5744,a7409ff5567ef76790196f4340955e5aa10ca353931c90aa31f02f5e6e09de07,0o644,canonical
01_CANONICAL/reverse_hessian/core/paper/BUILD.md,580,8e5fd2f4d4827aff311aeeae689fac80610f5e9fa9a0d64ad9660d87b643afdb,0o644,canonical
01_CANONICAL/reverse_hessian/core/paper/a_uniform_line_formula_and_hessian_orbit_incomparability.pdf,280028,b1ae8e5c37d30f871ae7d6386e6e3de9db4d2ba84d402865bb3ae1f8ad973895,0o644,canonical
01_CANONICAL/reverse_hessian/core/paper/a_uniform_line_formula_and_hessian_orbit_incomparability.tex,19180,288ce3b95d8a46954047fe8570ea3b613f5de6ee959e25dc29d5e4b7d5d9b8cf,0o644,canonical
01_CANONICAL/reverse_hessian/core/paper/build_pdf.sh,297,6cc1576abd8e57b4a5a737dd8d83c850477fd464bb2a1f792b00b158b7e73029,0o644,canonical
01_CANONICAL/reverse_hessian/core/reproduce_all.sh,222,342f23a0bd523f86b338f8e5dada56c3cdcab41608b8e6743e79a14ad63efb2f,0o644,canonical
01_CANONICAL/reverse_hessian/core/requirements.txt,28,c2e9e7c244ae7867606e6d8b3b0172d328e3f271edd51b3ef4f5451e407d8ca7,0o644,canonical
01_CANONICAL/reverse_hessian/core/run_all.py,163,137ecd49f2ce316ebc7e94575588550ebad025472b2cb2d9b91778d0c5631036,0o644,canonical
01_CANONICAL/reverse_hessian/core/runtime_logs/reproduce_all.exit,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/certify_squarefree_Dper3.py,5215,6227b03cf6dde0240e8416857d24a5927f7fb3c1050cb29c764bd2858f842d78,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/check_reproducibility.py,2146,6c3ba1aa2b86ee52eb1a8e76cefd90f5d5fa11bce721c056c58839149e773152,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/crosscheck_certificates.py,3081,7d8418a1c80afa4df45dd222b1d75a05ba5ff005eec86f5a8034202a0cff3294,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/independent_exact_catalecticants.py,8987,da345d735e5f729bd4c030340249576b165c39ae3af98a3689bdcf03ec729c06,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/independent_modular_catalecticants.py,8629,9f123ebbbb0d304f771032faf8cbb712caba250d7e78f94e2227beb8cb4d603c,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/normalize_certificates.py,1289,ce815c6844cc5e519a6e3619f4b7c48b5bd0b17cf8467bacc7cc16cffc3d27c6,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/primary_exact_catalecticants.py,7506,d038e0af7ae9e662e7f5d451394bbc8dbb3975452902bb79239ed4f769b42c48,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/run_all.py,4062,b7ff2e597467c029f7bf846d996bf548dd871af302314cdce7a5a625753ce75a,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/verify_uniform_formulas.py,4867,ce83a3f5d993ede06ca4b3eae01605b08e03a48c2b2ac9c6ed34df626d88723d,0o644,canonical
01_CANONICAL/reverse_hessian/core/scripts/write_sha256sums.py,722,7af73101b2e8ecd50ae7eacadf5a3469af880c3db9445eecfb64c823d085f6c0,0o644,canonical
01_CANONICAL/reverse_hessian/core/tests/test_certificate_consistency.py,1519,3471368c5bd2badb569c9f40f74c2e8011bbbf733d3536f1fc2a78974e1403d0,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/.github/workflows/verify.yml,409,924365ecf11b8d430251c8885d94aea619fce5710e269b26a945f9390777a4a2,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/CITATION.cff,313,92d5128f2f79852708c90a0d6f489f7f2e165e16b0c4243e14c4a9cab13a2a92,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/CLAIMS.md,4633,a2b98f7ca83e5ebb424befbbff7fe0c10437bae6ff590f9fd9d419f3a01fb189,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/LICENSE,1070,f89b4d786dbc1958ae2a5337805f7e51124a74ccce47c0712fccc6f7de440959,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/README.md,1633,a97aeb50984f58c1dffba29f631708ac4af86e063475b1ed0834c007e8ad0972,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/certificates/SHA256SUMS.txt,748,3e9171ca69e03d6d79afd9ce1ab07e88ec123269e7161ddb0852e12355d132e9,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/certificates/catalecticant_ranks.json,4516,3aa9ac673aba18a0466740f30df7ee7f96273acba4c33c6be8dbfde4ec11d2c8,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/certificates/exploratory_flattenings.json,2777,21b09a115d3e5afbfc1fd10c360289bb04caa107d550fed29a0a6479a6f6cf36,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/certificates/independent_catalecticant_check.json,8857,4b88fcb9b5b949d8b7fcb9c0c3768351770113fff945389b5fb6c180f5f8d2c3,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/certificates/modular_crosscheck.json,8712,c88387024ea6313ddc9846784f4d53bda6d06fbbab4b73a3231e92b7557c07e3,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/certificates/squarefree_Dper3.json,1638,8a9f85b1716f03b1a6ab0fb246a1033627ce7b3fba645716a0d0b992fa525e41,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/certificates/transverse_hessian_experiments.json,986,7b5bf5bfaef9f74a7035c1f3c10bad6de8ef176b62c790cc77bf43bef507678d,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/certificates/uniform_formulas.json,2605,9f805d77104ee40b2ca7eae5e108f8dc752aa5fa828c46926fd4c92c944bf1c0,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/paper/references.bib,6205,3c32fd396618df768529451115f74d27b81c787f7102574d15bb1ddadd42150c,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/paper/reverse_hessian_VP_VNP_upgrade.pdf,329922,1ef6b38542c90581687fd484906adb159e14f18e4d6b36a23af967535053b4ca,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/paper/reverse_hessian_VP_VNP_upgrade.tex,36431,49aa14600bd7e37970fe0dafc7b9be18425f4ce7f2d32aebeb9ab88423f51eeb,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/requirements.txt,14,25f9f1fb1988b230147a1d3092d34e09c069eb7a6c6d6df46b3973b9f2d36efc,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/AUDIT_ARCHIVE.md,54121,3de91469c9caba9c75b03883c51aefb2b2786fbe65bd0be4518135f028f283c1,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/CLAIMS.md,4633,a2b98f7ca83e5ebb424befbbff7fe0c10437bae6ff590f9fd9d419f3a01fb189,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/EXECUTION_REPORT.md,1609,9914d1f7223a48ffd179661784b35a614cf0ef9566496559adee4d1e932d05e2,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/FILES_TO_DELETE_OR_ARCHIVE.md,996,5ef3ce9af452f9650c4d926116d2e20a34800d463bc4c294f964fcddbf64fcd4,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/FINAL_TREE.txt,5379,fcee82ef79e4e3c11832dee30ef941b3bdb3e0268b0ce7711481d536abdda380,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/FORENSIC_ARCHIVE_PLAN.md,643,947d2961a6589ef4c3311eb55081cdf599c122b82ca0223b2ea280abc118b77d,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/PUBLIC_REPO_PLAN.md,815,e183812aa0eab2b215b866ba014f3eec2d690cf6e6c92035488bc0b36cda3131,0o644,canonical
